Downloading DeepSeek-V4-Flash-IQ2XXS-w2Q2K-AProjQ8-SExpQ8-OutQ8-chat-v2-imatrix.gguf
from https://huggingface.co/antirez/deepseek-v4-gguf
If the download stops, run the same command again to resume it.
 72 80.7G   72 58.4G    0     0  21.7M      0  1:03:21  0:45:51  0:17:30 21.3M
 72 80.7G   72 58.4G    0     0  21.7M      0  1:03:21  0:45:52  0:17:29 21.3M
 72 80.7G   72 58.5G    0     0  21.7M      0  1:03:21  0:45:53  0:17:28 21.2M
 72 80.7G   72 58.5G    0     0  21.7M      0  1:03:21  0:45:54  0:17:27 21.3M
 72 80.7G   72 58.5G    0     0  21.7M      0  1:03:21  0:45:55  0:17:26 22.0M
 72 80.7G   72 58.5G    0     0  21.7M      0  1:03:21  0:45:56  0:17:25 22.0M
 72 80.7G   72 58.5G    0     0  21.7M      0  1:03:21  0:45:57  0:17:24 22.0M
 72 80.7G   72 58.6G    0     0  21.7M      0  1:03:21  0:45:58  0:17:23 22.1M
 72 80.7G   72 58.6G    0     0  21.7M      0  1:03:21  0:45:59  0:17:22 22.0M
 72 80.7G   72 58.6G    0     0  21.7M      0  1:03:21  0:46:00  0:17:21 21.3M
 72 80.7G   72 58.6G    0     0  21.7M      0  1:03:21  0:46:01  0:17:20 21.4M
 72 80.7G   72 58.7G    0     0  21.7M      0  1:03:21  0:46:02  0:17:19 21.4M
 72 80.7G   72 58.7G    0     0  21.7M      0  1:03:21  0:46:03  0:17:18 21.4M
 72 80.7G   72 58.7G    0     0  21.7M      0  1:03:21  0:46:04  0:17:17 21.6M
 72 80.7G   72 58.7G    0     0  21.7M      0  1:03:21  0:46:05  0:17:16 22.3M
 72 80.7G   72 58.7G    0     0  21.7M      0  1:03:21  0:46:06  0:17:15 22.2M
 72 80.7G   72 58.8G    0     0  21.7M      0  1:03:21  0:46:07  0:17:14 22.2M
 72 80.7G   72 58.8G    0     0  21.7M      0  1:03:21  0:46:08  0:17:13 22.2M
 72 80.7G   72 58.8G    0     0  21.7M      0  1:03:21  0:46:09  0:17:12 22.2M
 72 80.7G   72 58.8G    0     0  21.7M      0  1:03:21  0:46:10  0:17:11 21.4M
 72 80.7G   72 58.8G    0     0  21.7M      0  1:03:21  0:46:11  0:17:10 21.4M
 72 80.7G   72 58.9G    0     0  21.7M      0  1:03:21  0:46:12  0:17:09 21.4M
 72 80.7G   72 58.9G    0     0  21.7M      0  1:03:21  0:46:13  0:17:08 21.4M
 73 80.7G   73 58.9G    0     0  21.7M      0  1:03:21  0:46:14  0:17:07 21.4M
 73 80.7G   73 58.9G    0     0  21.7M      0  1:03:21  0:46:15  0:17:06 22.1M
 73 80.7G   73 59.0G    0     0  21.7M      0  1:03:21  0:46:16  0:17:05 22.0M
 73 80.7G   73 59.0G    0     0  21.7M      0  1:03:21  0:46:17  0:17:04 22.0M
 73 80.7G   73 59.0G    0     0  21.7M      0  1:03:21  0:46:18  0:17:03 21.9M
 73 80.7G   73 59.0G    0     0  21.7M      0  1:03:21  0:46:19  0:17:02 21.9M
 73 80.7G   73 59.0G    0     0  21.7M      0  1:03:21  0:46:20  0:17:01 21.8M
 73 80.7G   73 59.1G    0     0  21.7M      0  1:03:21  0:46:21  0:17:00 21.1M
 73 80.7G   73 59.1G    0     0  21.7M      0  1:03:21  0:46:22  0:16:59 21.2M
 73 80.7G   73 59.1G    0     0  21.7M      0  1:03:21  0:46:23  0:16:58 21.2M
 73 80.7G   73 59.1G    0     0  21.7M      0  1:03:21  0:46:24  0:16:57 21.2M
 73 80.7G   73 59.1G    0     0  21.7M      0  1:03:21  0:46:25  0:16:56 21.2M
 73 80.7G   73 59.2G    0     0  21.7M      0  1:03:21  0:46:26  0:16:55 21.9M
 73 80.7G   73 59.2G    0     0  21.7M      0  1:03:21  0:46:27  0:16:54 21.9M
 73 80.7G   73 59.2G    0     0  21.7M      0  1:03:21  0:46:28  0:16:53 21.9M
 73 80.7G   73 59.2G    0     0  21.7M      0  1:03:21  0:46:29  0:16:52 21.9M
 73 80.7G   73 59.2G    0     0  21.7M      0  1:03:21  0:46:30  0:16:51 22.0M
 73 80.7G   73 59.3G    0     0  21.7M      0  1:03:21  0:46:31  0:16:50 21.3M
 73 80.7G   73 59.3G    0     0  21.7M      0  1:03:21  0:46:32  0:16:49 21.3M
 73 80.7G   73 59.3G    0     0  21.7M      0  1:03:21  0:46:33  0:16:48 21.3M
 73 80.7G   73 59.3G    0     0  21.7M      0  1:03:21  0:46:34  0:16:47 21.3M
 73 80.7G   73 59.4G    0     0  21.7M      0  1:03:21  0:46:35  0:16:46 21.3M
 73 80.7G   73 59.4G    0     0  21.7M      0  1:03:21  0:46:36  0:16:45 22.0M
 73 80.7G   73 59.4G    0     0  21.7M      0  1:03:21  0:46:37  0:16:44 22.0M
 73 80.7G   73 59.4G    0     0  21.7M      0  1:03:21  0:46:38  0:16:43 22.1M
 73 80.7G   73 59.4G    0     0  21.7M      0  1:03:21  0:46:39  0:16:42 22.1M
 73 80.7G   73 59.5G    0     0  21.7M      0  1:03:21  0:46:40  0:16:41 22.0M
 73 80.7G   73 59.5G    0     0  21.7M      0  1:03:21  0:46:41  0:16:40 21.3M
 73 80.7G   73 59.5G    0     0  21.7M      0  1:03:21  0:46:42  0:16:39 21.3M
 73 80.7G   73 59.5G    0     0  21.7M      0  1:03:21  0:46:43  0:16:38 21.3M
 73 80.7G   73 59.5G    0     0  21.7M      0  1:03:21  0:46:44  0:16:37 21.2M
 73 80.7G   73 59.6G    0     0  21.7M      0  1:03:21  0:46:45  0:16:36 21.2M
 73 80.7G   73 59.6G    0     0  21.7M      0  1:03:21  0:46:46  0:16:35 21.9M
 73 80.7G   73 59.6G    0     0  21.7M      0  1:03:21  0:46:47  0:16:34 21.9M
 73 80.7G   73 59.6G    0     0  21.7M      0  1:03:21  0:46:48  0:16:33 21.9M
 73 80.7G   73 59.7G    0     0  21.7M      0  1:03:21  0:46:49  0:16:32 22.1M
 73 80.7G   73 59.7G    0     0  21.7M      0  1:03:21  0:46:50  0:16:31 22.1M
 73 80.7G   73 59.7G    0     0  21.7M      0  1:03:21  0:46:51  0:16:30 21.4M
 73 80.7G   73 59.7G    0     0  21.7M      0  1:03:21  0:46:52  0:16:29 21.4M
 74 80.7G   74 59.7G    0     0  21.7M      0  1:03:21  0:46:53  0:16:28 21.4M
 74 80.7G   74 59.8G    0     0  21.7M      0  1:03:21  0:46:54  0:16:27 21.3M
 74 80.7G   74 59.8G    0     0  21.7M      0  1:03:21  0:46:55  0:16:26 21.3M
 74 80.7G   74 59.8G    0     0  21.7M      0  1:03:21  0:46:56  0:16:25 22.0M
 74 80.7G   74 59.8G    0     0  21.7M      0  1:03:21  0:46:57  0:16:24 21.9M
 74 80.7G   74 59.8G    0     0  21.7M      0  1:03:21  0:46:58  0:16:23 21.9M
 74 80.7G   74 59.9G    0     0  21.7M      0  1:03:21  0:46:59  0:16:22 21.9M
 74 80.7G   74 59.9G    0     0  21.7M      0  1:03:21  0:47:00  0:16:21 21.9M
 74 80.7G   74 59.9G    0     0  21.7M      0  1:03:21  0:47:01  0:16:20 21.5M
 74 80.7G   74 59.9G    0     0  21.7M      0  1:03:21  0:47:02  0:16:19 21.3M
 74 80.7G   74 59.9G    0     0  21.7M      0  1:03:21  0:47:03  0:16:18 21.3M
 74 80.7G   74 60.0G    0     0  21.7M      0  1:03:21  0:47:04  0:16:17 21.3M
 74 80.7G   74 60.0G    0     0  21.7M      0  1:03:21  0:47:05  0:16:16 21.3M
 74 80.7G   74 60.0G    0     0  21.7M      0  1:03:21  0:47:06  0:16:15 21.8M
 74 80.7G   74 60.0G    0     0  21.7M      0  1:03:21  0:47:07  0:16:14 21.3M
 74 80.7G   74 60.0G    0     0  21.7M      0  1:03:21  0:47:08  0:16:13 21.0M
 74 80.7G   74 60.1G    0     0  21.7M      0  1:03:21  0:47:09  0:16:12 20.9M
 74 80.7G   74 60.1G    0     0  21.7M      0  1:03:21  0:47:10  0:16:11 20.7M
 74 80.7G   74 60.1G    0     0  21.7M      0  1:03:21  0:47:11  0:16:10 20.6M
 74 80.7G   74 60.1G    0     0  21.7M      0  1:03:22  0:47:12  0:16:10 20.7M
 74 80.7G   74 60.2G    0     0  21.7M      0  1:03:22  0:47:13  0:16:09 20.9M
 74 80.7G   74 60.2G    0     0  21.7M      0  1:03:21  0:47:14  0:16:07 21.1M
 74 80.7G   74 60.2G    0     0  21.7M      0  1:03:21  0:47:15  0:16:06 21.3M
 74 80.7G   74 60.2G    0     0  21.7M      0  1:03:21  0:47:16  0:16:05 21.4M
 74 80.7G   74 60.2G    0     0  21.7M      0  1:03:21  0:47:17  0:16:04 22.1M
 74 80.7G   74 60.3G    0     0  21.7M      0  1:03:21  0:47:18  0:16:03 22.1M
 74 80.7G   74 60.3G    0     0  21.7M      0  1:03:21  0:47:19  0:16:02 22.1M
 74 80.7G   74 60.3G    0     0  21.7M      0  1:03:21  0:47:20  0:16:01 22.0M
 74 80.7G   74 60.3G    0     0  21.7M      0  1:03:21  0:47:21  0:16:00 22.0M
 74 80.7G   74 60.3G    0     0  21.7M      0  1:03:22  0:47:22  0:16:00 21.3M
 74 80.7G   74 60.4G    0     0  21.7M      0  1:03:22  0:47:23  0:15:59 21.3M
 74 80.7G   74 60.4G    0     0  21.7M      0  1:03:22  0:47:24  0:15:58 21.3M
 74 80.7G   74 60.4G    0     0  21.7M      0  1:03:21  0:47:25  0:15:56 21.3M
 74 80.7G   74 60.4G    0     0  21.7M      0  1:03:21  0:47:26  0:15:55 21.3M
 74 80.7G   74 60.4G    0     0  21.7M      0  1:03:21  0:47:27  0:15:54 22.0M
 74 80.7G   74 60.5G    0     0  21.7M      0  1:03:21  0:47:28  0:15:53 22.0M
 74 80.7G   74 60.5G    0     0  21.7M      0  1:03:21  0:47:29  0:15:52 22.1M
 74 80.7G   74 60.5G    0     0  21.7M      0  1:03:21  0:47:30  0:15:51 22.1M
 75 80.7G   75 60.5G    0     0  21.7M      0  1:03:21  0:47:31  0:15:50 22.1M
 75 80.7G   75 60.6G    0     0  21.7M      0  1:03:22  0:47:32  0:15:50 21.4M
 75 80.7G   75 60.6G    0     0  21.7M      0  1:03:22  0:47:33  0:15:49 21.4M
 75 80.7G   75 60.6G    0     0  21.7M      0  1:03:22  0:47:34  0:15:48 21.3M
 75 80.7G   75 60.6G    0     0  21.7M      0  1:03:22  0:47:35  0:15:47 21.3M
 75 80.7G   75 60.6G    0     0  21.7M      0  1:03:21  0:47:36  0:15:45 21.3M
 75 80.7G   75 60.7G    0     0  21.7M      0  1:03:21  0:47:37  0:15:44 21.9M
 75 80.7G   75 60.7G    0     0  21.7M      0  1:03:21  0:47:38  0:15:43 21.9M
 75 80.7G   75 60.7G    0     0  21.7M      0  1:03:21  0:47:39  0:15:42 22.0M
 75 80.7G   75 60.7G    0     0  21.7M      0  1:03:21  0:47:40  0:15:41 22.0M
 75 80.7G   75 60.7G    0     0  21.7M      0  1:03:21  0:47:41  0:15:40 22.0M
 75 80.7G   75 60.8G    0     0  21.7M      0  1:03:22  0:47:42  0:15:40 21.3M
 75 80.7G   75 60.8G    0     0  21.7M      0  1:03:22  0:47:43  0:15:39 21.3M
 75 80.7G   75 60.8G    0     0  21.7M      0  1:03:22  0:47:44  0:15:38 21.4M
 75 80.7G   75 60.8G    0     0  21.7M      0  1:03:22  0:47:45  0:15:37 21.3M
 75 80.7G   75 60.9G    0     0  21.7M      0  1:03:22  0:47:46  0:15:36 21.2M
 75 80.7G   75 60.9G    0     0  21.7M      0  1:03:22  0:47:47  0:15:35 21.9M
 75 80.7G   75 60.9G    0     0  21.7M      0  1:03:22  0:47:48  0:15:34 21.9M
 75 80.7G   75 60.9G    0     0  21.7M      0  1:03:22  0:47:49  0:15:33 21.8M
 75 80.7G   75 60.9G    0     0  21.7M      0  1:03:21  0:47:50  0:15:31 22.0M
 75 80.7G   75 61.0G    0     0  21.7M      0  1:03:21  0:47:51  0:15:30 22.0M
 75 80.7G   75 61.0G    0     0  21.7M      0  1:03:21  0:47:52  0:15:29 22.0M
 75 80.7G   75 61.0G    0     0  21.7M      0  1:03:22  0:47:53  0:15:29 21.4M
 75 80.7G   75 61.0G    0     0  21.7M      0  1:03:22  0:47:54  0:15:28 21.4M
 75 80.7G   75 61.0G    0     0  21.7M      0  1:03:22  0:47:55  0:15:27 21.5M
 75 80.7G   75 61.1G    0     0  21.7M      0  1:03:22  0:47:56  0:15:26 21.4M
 75 80.7G   75 61.1G    0     0  21.7M      0  1:03:22  0:47:57  0:15:25 21.6M
 75 80.7G   75 61.1G    0     0  21.7M      0  1:03:21  0:47:58  0:15:23 22.1M
 75 80.7G   75 61.1G    0     0  21.7M      0  1:03:21  0:47:59  0:15:22 22.1M
 75 80.7G   75 61.2G    0     0  21.7M      0  1:03:21  0:48:00  0:15:21 22.1M
 75 80.7G   75 61.2G    0     0  21.7M      0  1:03:21  0:48:01  0:15:20 22.1M
 75 80.7G   75 61.2G    0     0  21.7M      0  1:03:21  0:48:02  0:15:19 22.1M
 75 80.7G   75 61.2G    0     0  21.7M      0  1:03:22  0:48:03  0:15:19 21.4M
 75 80.7G   75 61.2G    0     0  21.7M      0  1:03:22  0:48:04  0:15:18 21.3M
 75 80.7G   75 61.3G    0     0  21.7M      0  1:03:22  0:48:05  0:15:17 21.3M
 75 80.7G   75 61.3G    0     0  21.7M      0  1:03:22  0:48:06  0:15:16 21.3M
 75 80.7G   75 61.3G    0     0  21.7M      0  1:03:22  0:48:07  0:15:15 21.3M
 75 80.7G   75 61.3G    0     0  21.7M      0  1:03:22  0:48:08  0:15:14 22.0M
 76 80.7G   76 61.3G    0     0  21.7M      0  1:03:21  0:48:09  0:15:12 22.0M
 76 80.7G   76 61.4G    0     0  21.7M      0  1:03:21  0:48:10  0:15:11 22.0M
 76 80.7G   76 61.4G    0     0  21.7M      0  1:03:21  0:48:11  0:15:10 22.0M
 76 80.7G   76 61.4G    0     0  21.7M      0  1:03:21  0:48:12  0:15:09 22.0M
 76 80.7G   76 61.4G    0     0  21.7M      0  1:03:22  0:48:13  0:15:09 21.4M
 76 80.7G   76 61.4G    0     0  21.7M      0  1:03:22  0:48:14  0:15:08 21.5M
 76 80.7G   76 61.5G    0     0  21.7M      0  1:03:22  0:48:15  0:15:07 21.5M
 76 80.7G   76 61.5G    0     0  21.7M      0  1:03:21  0:48:16  0:15:05 21.6M
 76 80.7G   76 61.5G    0     0  21.7M      0  1:03:21  0:48:17  0:15:04 21.6M
 76 80.7G   76 61.5G    0     0  21.7M      0  1:03:21  0:48:18  0:15:03 22.2M
 76 80.7G   76 61.6G    0     0  21.7M      0  1:03:21  0:48:19  0:15:02 22.2M
 76 80.7G   76 61.6G    0     0  21.7M      0  1:03:21  0:48:20  0:15:01 22.2M
 76 80.7G   76 61.6G    0     0  21.7M      0  1:03:21  0:48:21  0:15:00 22.1M
 76 80.7G   76 61.6G    0     0  21.7M      0  1:03:21  0:48:22  0:14:59 22.1M
 76 80.7G   76 61.6G    0     0  21.7M      0  1:03:22  0:48:23  0:14:59 21.4M
 76 80.7G   76 61.7G    0     0  21.7M      0  1:03:21  0:48:24  0:14:57 21.4M
 76 80.7G   76 61.7G    0     0  21.7M      0  1:03:21  0:48:25  0:14:56 21.4M
 76 80.7G   76 61.7G    0     0  21.7M      0  1:03:21  0:48:26  0:14:55 21.4M
 76 80.7G   76 61.7G    0     0  21.7M      0  1:03:21  0:48:27  0:14:54 21.5M
 76 80.7G   76 61.7G    0     0  21.7M      0  1:03:21  0:48:28  0:14:53 22.2M
 76 80.7G   76 61.8G    0     0  21.7M      0  1:03:21  0:48:29  0:14:52 22.2M
 76 80.7G   76 61.8G    0     0  21.7M      0  1:03:21  0:48:30  0:14:51 22.1M
 76 80.7G   76 61.8G    0     0  21.7M      0  1:03:21  0:48:31  0:14:50 22.1M
 76 80.7G   76 61.8G    0     0  21.7M      0  1:03:21  0:48:32  0:14:49 22.1M
 76 80.7G   76 61.9G    0     0  21.7M      0  1:03:21  0:48:33  0:14:48 21.6M
 76 80.7G   76 61.9G    0     0  21.7M      0  1:03:21  0:48:34  0:14:47 21.3M
 76 80.7G   76 61.9G    0     0  21.7M      0  1:03:21  0:48:35  0:14:46 21.4M
 76 80.7G   76 61.9G    0     0  21.7M      0  1:03:21  0:48:36  0:14:45 21.4M
 76 80.7G   76 61.9G    0     0  21.7M      0  1:03:21  0:48:37  0:14:44 21.4M
 76 80.7G   76 62.0G    0     0  21.7M      0  1:03:21  0:48:38  0:14:43 21.8M
 76 80.7G   76 62.0G    0     0  21.7M      0  1:03:21  0:48:39  0:14:42 22.1M
 76 80.7G   76 62.0G    0     0  21.7M      0  1:03:21  0:48:40  0:14:41 22.0M
 76 80.7G   76 62.0G    0     0  21.7M      0  1:03:21  0:48:41  0:14:40 22.0M
 76 80.7G   76 62.0G    0     0  21.7M      0  1:03:21  0:48:42  0:14:39 22.1M
 76 80.7G   76 62.1G    0     0  21.7M      0  1:03:21  0:48:43  0:14:38 22.1M
 76 80.7G   76 62.1G    0     0  21.7M      0  1:03:21  0:48:44  0:14:37 21.5M
 76 80.7G   76 62.1G    0     0  21.7M      0  1:03:21  0:48:45  0:14:36 21.3M
 76 80.7G   76 62.1G    0     0  21.7M      0  1:03:21  0:48:46  0:14:35 21.3M
 77 80.7G   77 62.1G    0     0  21.7M      0  1:03:21  0:48:47  0:14:34 21.4M
 77 80.7G   77 62.2G    0     0  21.7M      0  1:03:21  0:48:48  0:14:33 21.3M
 77 80.7G   77 62.2G    0     0  21.7M      0  1:03:21  0:48:49  0:14:32 21.9M
 77 80.7G   77 62.2G    0     0  21.7M      0  1:03:21  0:48:50  0:14:31 22.1M
 77 80.7G   77 62.2G    0     0  21.7M      0  1:03:21  0:48:51  0:14:30 22.1M
 77 80.7G   77 62.3G    0     0  21.7M      0  1:03:21  0:48:52  0:14:29 22.0M
 77 80.7G   77 62.3G    0     0  21.7M      0  1:03:21  0:48:53  0:14:28 22.0M
 77 80.7G   77 62.3G    0     0  21.7M      0  1:03:21  0:48:54  0:14:27 21.3M
 77 80.7G   77 62.3G    0     0  21.7M      0  1:03:21  0:48:55  0:14:26 21.2M
 77 80.7G   77 62.3G    0     0  21.7M      0  1:03:21  0:48:56  0:14:25 21.2M
 77 80.7G   77 62.4G    0     0  21.7M      0  1:03:21  0:48:57  0:14:24 21.2M
 77 80.7G   77 62.4G    0     0  21.7M      0  1:03:21  0:48:58  0:14:23 21.2M
 77 80.7G   77 62.4G    0     0  21.7M      0  1:03:21  0:48:59  0:14:22 21.8M
 77 80.7G   77 62.4G    0     0  21.7M      0  1:03:21  0:49:00  0:14:21 21.9M
 77 80.7G   77 62.4G    0     0  21.7M      0  1:03:21  0:49:01  0:14:20 21.9M
 77 80.7G   77 62.5G    0     0  21.7M      0  1:03:21  0:49:02  0:14:19 21.9M
 77 80.7G   77 62.5G    0     0  21.7M      0  1:03:22  0:49:03  0:14:19 21.4M
 77 80.7G   77 62.5G    0     0  21.7M      0  1:03:22  0:49:04  0:14:18 19.4M
 77 80.7G   77 62.5G    0     0  21.7M      0  1:03:23  0:49:05  0:14:18 17.4M
 77 80.7G   77 62.5G    0     0  21.7M      0  1:03:23  0:49:06  0:14:17 15.6M
 77 80.7G   77 62.5G    0     0  21.7M      0  1:03:24  0:49:07  0:14:17 13.7M
 77 80.7G   77 62.5G    0     0  21.7M      0  1:03:24  0:49:08  0:14:16 12.3M
 77 80.7G   77 62.6G    0     0  21.7M      0  1:03:25  0:49:09  0:14:16 12.5M
 77 80.7G   77 62.6G    0     0  21.7M      0  1:03:25  0:49:10  0:14:15 13.4M
 77 80.7G   77 62.6G    0     0  21.7M      0  1:03:25  0:49:11  0:14:14 14.6M
 77 80.7G   77 62.6G    0     0  21.7M      0  1:03:25  0:49:12  0:14:13 16.5M
 77 80.7G   77 62.6G    0     0  21.7M      0  1:03:25  0:49:13  0:14:12 18.5M
 77 80.7G   77 62.7G    0     0  21.7M      0  1:03:25  0:49:14  0:14:11 19.7M
 77 80.7G   77 62.7G    0     0  21.7M      0  1:03:25  0:49:15  0:14:10 20.8M
 77 80.7G   77 62.7G    0     0  21.7M      0  1:03:25  0:49:16  0:14:09 21.4M
 77 80.7G   77 62.7G    0     0  21.7M      0  1:03:25  0:49:17  0:14:08 21.4M
 77 80.7G   77 62.7G    0     0  21.7M      0  1:03:25  0:49:18  0:14:07 21.3M
 77 80.7G   77 62.8G    0     0  21.7M      0  1:03:25  0:49:19  0:14:06 22.0M
 77 80.7G   77 62.8G    0     0  21.7M      0  1:03:25  0:49:20  0:14:05 21.9M
 77 80.7G   77 62.8G    0     0  21.7M      0  1:03:25  0:49:21  0:14:04 21.9M
 77 80.7G   77 62.8G    0     0  21.7M      0  1:03:25  0:49:22  0:14:03 21.9M
 77 80.7G   77 62.8G    0     0  21.7M      0  1:03:25  0:49:23  0:14:02 22.0M
 77 80.7G   77 62.9G    0     0  21.7M      0  1:03:25  0:49:24  0:14:01 21.9M
 77 80.7G   77 62.9G    0     0  21.7M      0  1:03:25  0:49:25  0:14:00 21.4M
 77 80.7G   77 62.9G    0     0  21.7M      0  1:03:25  0:49:26  0:13:59 21.4M
 77 80.7G   77 62.9G    0     0  21.7M      0  1:03:25  0:49:27  0:13:58 21.4M
 78 80.7G   78 63.0G    0     0  21.7M      0  1:03:25  0:49:28  0:13:57 21.4M
 78 80.7G   78 63.0G    0     0  21.7M      0  1:03:25  0:49:29  0:13:56 21.5M
 78 80.7G   78 63.0G    0     0  21.7M      0  1:03:25  0:49:30  0:13:55 22.0M
 78 80.7G   78 63.0G    0     0  21.7M      0  1:03:25  0:49:31  0:13:54 22.0M
 78 80.7G   78 63.0G    0     0  21.7M      0  1:03:25  0:49:32  0:13:53 22.0M
 78 80.7G   78 63.1G    0     0  21.7M      0  1:03:25  0:49:33  0:13:52 22.0M
 78 80.7G   78 63.1G    0     0  21.7M      0  1:03:25  0:49:34  0:13:51 21.7M
 78 80.7G   78 63.1G    0     0  21.7M      0  1:03:26  0:49:35  0:13:51 21.0M
 78 80.7G   78 63.1G    0     0  21.7M      0  1:03:26  0:49:36  0:13:50 21.1M
 78 80.7G   78 63.1G    0     0  21.7M      0  1:03:25  0:49:37  0:13:48 21.1M
 78 80.7G   78 63.2G    0     0  21.7M      0  1:03:25  0:49:38  0:13:47 21.1M
 78 80.7G   78 63.2G    0     0  21.7M      0  1:03:25  0:49:39  0:13:46 21.2M
 78 80.7G   78 63.2G    0     0  21.7M      0  1:03:26  0:49:40  0:13:46 21.8M
 78 80.7G   78 63.2G    0     0  21.7M      0  1:03:25  0:49:41  0:13:44 21.7M
 78 80.7G   78 63.2G    0     0  21.7M      0  1:03:25  0:49:42  0:13:43 21.7M
 78 80.7G   78 63.3G    0     0  21.7M      0  1:03:25  0:49:43  0:13:42 21.8M
 78 80.7G   78 63.3G    0     0  21.7M      0  1:03:25  0:49:44  0:13:41 21.8M
 78 80.7G   78 63.3G    0     0  21.7M      0  1:03:26  0:49:45  0:13:41 21.2M
 78 80.7G   78 63.3G    0     0  21.7M      0  1:03:26  0:49:46  0:13:40 21.1M
 78 80.7G   78 63.4G    0     0  21.7M      0  1:03:26  0:49:47  0:13:39 21.1M
 78 80.7G   78 63.4G    0     0  21.7M      0  1:03:26  0:49:48  0:13:38 21.2M
 78 80.7G   78 63.4G    0     0  21.7M      0  1:03:26  0:49:49  0:13:37 21.0M
 78 80.7G   78 63.4G    0     0  21.7M      0  1:03:26  0:49:50  0:13:36 21.8M
 78 80.7G   78 63.4G    0     0  21.7M      0  1:03:26  0:49:51  0:13:35 21.9M
 78 80.7G   78 63.5G    0     0  21.7M      0  1:03:26  0:49:52  0:13:34 21.9M
 78 80.7G   78 63.5G    0     0  21.7M      0  1:03:26  0:49:53  0:13:33 21.9M
 78 80.7G   78 63.5G    0     0  21.7M      0  1:03:26  0:49:54  0:13:32 22.0M
 78 80.7G   78 63.5G    0     0  21.7M      0  1:03:26  0:49:55  0:13:31 21.3M
 78 80.7G   78 63.5G    0     0  21.7M      0  1:03:26  0:49:56  0:13:30 21.3M
 78 80.7G   78 63.6G    0     0  21.7M      0  1:03:26  0:49:57  0:13:29 21.4M
 78 80.7G   78 63.6G    0     0  21.7M      0  1:03:26  0:49:58  0:13:28 21.4M
 78 80.7G   78 63.6G    0     0  21.7M      0  1:03:26  0:49:59  0:13:27 21.3M
 78 80.7G   78 63.6G    0     0  21.7M      0  1:03:26  0:50:00  0:13:26 22.1M
 78 80.7G   78 63.7G    0     0  21.7M      0  1:03:26  0:50:01  0:13:25 22.1M
 78 80.7G   78 63.7G    0     0  21.7M      0  1:03:26  0:50:02  0:13:24 22.1M
 78 80.7G   78 63.7G    0     0  21.7M      0  1:03:26  0:50:03  0:13:23 22.1M
 78 80.7G   78 63.7G    0     0  21.7M      0  1:03:26  0:50:04  0:13:22 22.2M
 78 80.7G   78 63.7G    0     0  21.7M      0  1:03:26  0:50:05  0:13:21 21.6M
 79 80.7G   79 63.8G    0     0  21.7M      0  1:03:26  0:50:06  0:13:20 21.4M
 79 80.7G   79 63.8G    0     0  21.7M      0  1:03:26  0:50:07  0:13:19 21.3M
 79 80.7G   79 63.8G    0     0  21.7M      0  1:03:26  0:50:08  0:13:18 21.0M
 79 80.7G   79 63.8G    0     0  21.7M      0  1:03:26  0:50:09  0:13:17 20.9M
 79 80.7G   79 63.8G    0     0  21.7M      0  1:03:26  0:50:10  0:13:16 21.3M
 79 80.7G   79 63.9G    0     0  21.7M      0  1:03:26  0:50:11  0:13:15 21.5M
 79 80.7G   79 63.9G    0     0  21.7M      0  1:03:26  0:50:12  0:13:14 21.5M
 79 80.7G   79 63.9G    0     0  21.7M      0  1:03:26  0:50:13  0:13:13 21.8M
 79 80.7G   79 63.9G    0     0  21.7M      0  1:03:26  0:50:14  0:13:12 22.0M
 79 80.7G   79 63.9G    0     0  21.7M      0  1:03:26  0:50:15  0:13:11 22.1M
 79 80.7G   79 64.0G    0     0  21.7M      0  1:03:26  0:50:16  0:13:10 21.4M
 79 80.7G   79 64.0G    0     0  21.7M      0  1:03:26  0:50:17  0:13:09 21.4M
 79 80.7G   79 64.0G    0     0  21.7M      0  1:03:26  0:50:18  0:13:08 21.3M
 79 80.7G   79 64.0G    0     0  21.7M      0  1:03:26  0:50:19  0:13:07 21.3M
 79 80.7G   79 64.1G    0     0  21.7M      0  1:03:26  0:50:20  0:13:06 21.3M
 79 80.7G   79 64.1G    0     0  21.7M      0  1:03:26  0:50:21  0:13:05 22.0M
 79 80.7G   79 64.1G    0     0  21.7M      0  1:03:26  0:50:22  0:13:04 22.0M
 79 80.7G   79 64.1G    0     0  21.7M      0  1:03:26  0:50:23  0:13:03 22.0M
 79 80.7G   79 64.1G    0     0  21.7M      0  1:03:26  0:50:24  0:13:02 22.1M
 79 80.7G   79 64.2G    0     0  21.7M      0  1:03:26  0:50:25  0:13:01 22.1M
 79 80.7G   79 64.2G    0     0  21.7M      0  1:03:26  0:50:26  0:13:00 21.4M
 79 80.7G   79 64.2G    0     0  21.7M      0  1:03:26  0:50:27  0:12:59 21.3M
 79 80.7G   79 64.2G    0     0  21.7M      0  1:03:26  0:50:28  0:12:58 21.3M
 79 80.7G   79 64.2G    0     0  21.7M      0  1:03:26  0:50:29  0:12:57 21.3M
 79 80.7G   79 64.3G    0     0  21.7M      0  1:03:26  0:50:30  0:12:56 21.3M
 79 80.7G   79 64.3G    0     0  21.7M      0  1:03:26  0:50:31  0:12:55 21.8M
 79 80.7G   79 64.3G    0     0  21.7M      0  1:03:26  0:50:32  0:12:54 21.9M
 79 80.7G   79 64.3G    0     0  21.7M      0  1:03:26  0:50:33  0:12:53 21.9M
